"",8(b),,"Three from:Totals cells B5 to B9Multiplies by cell D1/difficulty/3.4Rounds the value to 1 decimal place",,3,,,,,,,
"",,,,,,,,,,,,
"",8(c),,"Matched pairsAbnormal – data that is outside the range//Unacceptable data//Data of thewrong typeExample: greater than 10, negative numbers, letters, symbolsExtreme – data that is on the boundary of acceptabilityExample:  10",,4,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,Question,,,,Answer,,,,Marks,,
"",,,,,,,,,,,,
"",9(a),,"Six from:OMR sheets are scanned in using an optical mark reader//Reader reads thelozengeData is sent to the computerA template of the register is loaded into the computerA value is assigned to each lozengeA light passes through the scanner and shows position of each filled inlozenge//Comparing dark spots with lighter areas//Use X Y coordinatesThe position is compared to the template/pre-determined dataIf the lozenge shaded is [P] then the pupil is recorded as presentIf the lozenge shaded is [A] then the pupil is recorded as absentIf both lozenges [A] and [P] are shaded then the pupil is recorded as late.If no lozenge on a line is shaded the result is discarded",,6,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,Question,,,,Answer,,,,Marks,,
"",,,,,,,,,,,,
"",9(b),,"Eight from:AdvantagesFaces are unique therefore greater securityData entry is faster as it does not need to be sent to the office for entryData entry is more accurate the teacher could enter the wrong data on OMRsheetGreater security as the pupil needs to be present to registerMore difficult to fake biometricsOMR data sheets can be forgotten or lostDisadvantagesFacial injuries/facial hair/glasses/masks can affect the data entryThe cost of setting up a new system is higher as extra hardware andsoftware needs to be purchased//Setting up the system is more expensiveTime consuming to set up all the pupilsThe data will need to be updated regularly due to facial changes as pupilsget olderHigher error rateSystem is more complex therefore may cost more to maintain//Maintainingthe system is more expensiveThe environment and usage may affect the readerBiometric systems are not 100% accurateLess flexibility as the OMR sheets can be used anywhere in the schoolBiometric data harder be reset if incorrect/if change neededGreater invasion of privacy as biometric data has to be stored on thecomputerTo gain full marks there must be at least one advantage and onedisadvantage",,8,,,,,,,
"",,,,,,,,,,,,
"",9(c),,"Two from:NameAddressGenderDate of birthPersonal contact details, such as Email address and phone numberID card/roll numberRace//Ethnic origin",,2,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"Two from:NameAddressGenderDate of birthPersonal contact details, such as Email address and phone numberID card/roll numberRace//Ethnic origin"
""
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,Question,,,,Answer,,,,Marks,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",10(a),,"Two from:Data is stored on offsite serversMany servers in many locationsData is stored on more than one serverUses data redundancyCloud is an online service/data storageTwo from:The cloud has greater storage capacity than other methodsThe data could be sent directly to the cloud from any deviceAccess the data from any device/anywhereEasier to add storage capacityLower capital outlayThe owner would only pay for the storage they usedBackup up tends to be automaticCloud is more robustCloud is more secure as it is password protected",,4,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",10(b),,"opticalmagneticsolid stateFlash drive✓Hard disk drive✓Blu-ray disc drive✓SSD✓",,4,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,,,,,optical,,magnetic,,solid state,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,,,Flash drive,,,,,,✓,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,,,Hard disk drive,,,,✓,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,,,Blu-ray disc drive,,✓,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,,,SSD,,,,,,✓,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"Two from:Data is stored on offsite serversMany servers in many locationsData is stored on more than one serverUses data redundancyCloud is an online service/data storageTwo from:The cloud has greater storage capacity than other methodsThe data could be sent directly to the cloud from any deviceAccess the data from any device/anywhereEasier to add storage capacityLower capital outlayThe owner would only pay for the storage they usedBackup up tends to be automaticCloud is more robustCloud is more secure as it is password protected"
""
"opticalmagneticsolid stateFlash drive✓Hard disk drive✓Blu-ray disc drive✓SSD✓",,,,,,,,
"",,,,,,,,
"",,,optical,,magnetic,,solid state,
"",,,,,,,,
"",,,,,,,,
"",Flash drive,,,,,,✓,
"",,,,,,,,
"",,,,,,,,
"",Hard disk drive,,,,✓,,,
"",,,,,,,,
"",,,,,,,,
"",Blu-ray disc drive,,✓,,,,,
"",,,,,,,,
"",,,,,,,,
"",SSD,,,,,,✓,
"",,,,,,,,
"",,,,,,,,
Question,Answer,Marks
11,"Max two examples, for each example:",4
"",1 mark for a correct field names and data examples,
"",1 mark for the reason,
"",,
"",Matched pairs,
"",Type of book,
"",Can use length/lookup check as only one letter is input for example E or H,
"",Cannot use a type check as only one letter used,
"",,
"",ISBN,
"",Can use check digit as a way of checking that digits are not transposed,
"",Cannot use a length check as they are different lengths,
"",,
"",Date of purchase,
"",Can use a format check as all dates are the same format.,
"",,
"",Number of copies,
"",Can use a range/limit check as the lowest number is 1,
"",Can use a type check as only numbers are accepted,
"",,
"",Name of book/Name of Book,
"",Cannot use a length check as names can be any length,
"",Cannot use a type check as any character can be used,
"",,
"",Name of author,
"",Cannot use a length check as names can be any length,
"",,,,,,,,,,,,
"",,Question,,,,Answer,,,,Marks,,
"",,,,,,,,,,,,
"",12,,"Six from:BenefitsMonitors traffic into and out of the network to make sure that all datapassing is safe.Checks whether the data passing through it meets a given set of rules......if they do not then the data is blockedCan block the unwanted traffic in and out of the networkIt can log all incoming and outgoing traffic to check laterCan block certain undesirable websites/IP addressesKeeps a list of desirable IP addresses/websitesIt can block IP addresses to stop hackersDrawbacksIt cannot stop individuals on internal networks by-passing the firewallIt cannot stop employees hacking the computer from within the systemUsers own devices can by-pass the firewall therefore meaning thecomputer/network is in dangerIt cannot stop hackers only devices that hackers are usingTo gain full marks on the question at least one benefit and drawbackare needed",,6,,,,,,,
"",,,,,,,,,,,,
